Date,Time,Water intake
2024.12.26 23.19,23.19,12.82
2024.12.26 23.20,23.20,13.41
2024.12.26 23.21,23.21,13.42
2024.12.26 23.22,23.22,14.63
2024.12.26 23.24,23.24,14.05
2024.12.26 23.25,23.25,14.47
2024.12.26 23.26,23.26,14.5
2024.12.26 23.27,23.27,14.13
2024.12.26 23.28,23.28,14.62
2024.12.26 23.29,23.29,14.14
2024.12.26 23.30,23.30,14.43
2024.12.26 23.31,23.31,14.64
2024.12.26 23.32,23.32,13.98
2024.12.26 23.33,23.33,14.34
2024.12.26 23.34,23.34,14.16
2024.12.26 23.35,23.35,13.33
2024.12.26 23.36,23.36,12.97
2024.12.26 23.37,23.37,13.25
2024.12.26 23.38,23.38,14.17
2024.12.26 23.39,23.39,13.56
2024.12.26 23.40,23.40,14.0
2024.12.26 23.41,23.41,14.5
2024.12.26 23.42,23.42,13.98
2024.12.26 23.43,23.43,13.66
2024.12.26 23.44,23.44,13.88
2024.12.26 23.45,23.45,14.04
2024.12.26 23.46,23.46,13.99
2024.12.26 23.47,23.47,13.49
2024.12.26 23.48,23.48,13.32
2024.12.26 23.49,23.49,14.44
2024.12.26 23.50,23.50,14.32
2024.12.26 23.57,23.57,13.96
2024.12.27 00.03,00.03,14.59
2024.12.27 00.04,00.04,14.16
2024.12.27 00.05,00.05,13.99
2024.12.27 00.07,00.07,13.64
2024.12.27 00.11,00.11,14.64
2024.12.27 00.14,00.14,13.53
2024.12.27 00.15,00.15,14.58
2024.12.27 00.16,00.16,15.22
2024.12.27 00.17,00.17,15.48
2024.12.27 00.18,00.18,14.79
2024.12.27 00.19,00.19,14.27
2024.12.27 00.22,00.22,13.91
2024.12.27 00.26,00.26,14.09
2024.12.27 00.30,00.30,13.59
2024.12.27 00.33,00.33,14.41
2024.12.27 00.34,00.34,13.35
2024.12.27 00.35,00.35,13.3
2024.12.27 00.36,00.36,13.98
2024.12.27 00.37,00.37,13.39
2024.12.27 00.38,00.38,13.13
2024.12.27 00.39,00.39,13.99
2024.12.27 00.40,00.40,14.52
2024.12.27 00.41,00.41,13.86
2024.12.27 00.42,00.42,13.43
2024.12.27 00.43,00.43,12.73
2024.12.27 00.44,00.44,12.68
2024.12.27 00.45,00.45,12.69
2024.12.27 00.46,00.46,12.07
2024.12.27 00.47,00.47,12.48
2024.12.27 00.48,00.48,14.21
2024.12.27 00.49,00.49,13.53
2024.12.27 00.50,00.50,13.59
2024.12.27 00.51,00.51,13.9
2024.12.27 00.52,00.52,13.78
2024.12.27 00.53,00.53,13.78
2024.12.27 00.54,00.54,13.51
2024.12.27 00.55,00.55,13.82
2024.12.27 00.56,00.56,14.39
2024.12.27 00.57,00.57,14.9
2024.12.27 00.58,00.58,14.52
2024.12.27 00.59,00.59,14.15
2024.12.27 01.00,01.00,15.64
2024.12.27 01.01,01.01,15.25
2024.12.27 01.02,01.02,14.07
2024.12.27 01.03,01.03,14.12
2024.12.27 01.04,01.04,13.19
2024.12.27 01.05,01.05,12.71
2024.12.27 01.06,01.06,13.15
2024.12.27 01.07,01.07,13.14
2024.12.27 01.08,01.08,13.86
2024.12.27 01.09,01.09,14.33
2024.12.27 01.10,01.10,15.73
2024.12.27 01.11,01.11,16.21
2024.12.27 01.12,01.12,15.96
2024.12.27 01.13,01.13,16.06
2024.12.27 01.14,01.14,16.64
2024.12.27 01.15,01.15,18.05
2024.12.27 01.16,01.16,18.28
2024.12.27 01.17,01.17,19.21
2024.12.27 01.18,01.18,20.06
2024.12.27 01.19,01.19,19.23
2024.12.27 01.20,01.20,17.18
2024.12.27 01.21,01.21,15.7
2024.12.27 01.22,01.22,14.26
2024.12.27 01.23,01.23,14.66
2024.12.27 01.24,01.24,13.67
2024.12.27 01.25,01.25,13.71
2024.12.27 01.26,01.26,14.52
2024.12.27 01.27,01.27,14.48
2024.12.27 01.28,01.28,15.16
2024.12.27 01.29,01.29,15.31
2024.12.27 01.30,01.30,15.8
2024.12.27 01.31,01.31,15.5
2024.12.27 01.32,01.32,15.39
2024.12.27 01.33,01.33,13.96
2024.12.27 01.34,01.34,12.72
2024.12.27 01.35,01.35,12.42
2024.12.27 01.36,01.36,12.92
2024.12.27 01.37,01.37,13.69
2024.12.27 01.38,01.38,13.77
2024.12.27 01.39,01.39,12.99
2024.12.27 01.40,01.40,12.87
2024.12.27 01.41,01.41,13.8
2024.12.27 01.42,01.42,13.25
2024.12.27 01.43,01.43,13.32
2024.12.27 01.44,01.44,13.71
2024.12.27 01.45,01.45,14.1
2024.12.27 01.46,01.46,13.66
2024.12.27 01.47,01.47,15.21
2024.12.27 01.48,01.48,15.63
2024.12.27 01.49,01.49,16.25
2024.12.27 01.50,01.50,16.31
2024.12.27 01.51,01.51,15.91
2024.12.27 01.52,01.52,15.18
2024.12.27 01.53,01.53,16.26
2024.12.27 01.54,01.54,18.88
2024.12.27 01.55,01.55,19.89
2024.12.27 01.56,01.56,19.95
2024.12.27 01.57,01.57,20.09
2024.12.27 01.58,01.58,20.4
2024.12.27 01.59,01.59,19.52
2024.12.27 02.00,02.00,20.07
2024.12.27 02.01,02.01,19.9
2024.12.27 02.02,02.02,19.68
2024.12.27 02.03,02.03,19.15
2024.12.27 02.04,02.04,18.31
2024.12.27 02.05,02.05,17.97
2024.12.27 02.06,02.06,18.69
2024.12.27 02.07,02.07,19.23
2024.12.27 02.08,02.08,18.73
2024.12.27 02.09,02.09,18.81
2024.12.27 02.10,02.10,19.29
2024.12.27 02.11,02.11,19.23
2024.12.27 02.12,02.12,18.94
2024.12.27 02.13,02.13,18.86
2024.12.27 02.14,02.14,18.47
2024.12.27 02.15,02.15,18.44
2024.12.27 02.16,02.16,18.63
2024.12.27 02.17,02.17,18.31
2024.12.27 02.18,02.18,18.01
2024.12.27 02.19,02.19,18.55
2024.12.27 02.20,02.20,18.1
2024.12.27 02.21,02.21,18.21
2024.12.27 02.22,02.22,16.77
2024.12.27 02.23,02.23,14.46
2024.12.27 02.24,02.24,14.72
2024.12.27 02.25,02.25,14.69
2024.12.27 02.26,02.26,15.55
2024.12.27 02.27,02.27,15.29
2024.12.27 02.28,02.28,15.6
2024.12.27 02.29,02.29,15.17
2024.12.27 02.30,02.30,15.41
2024.12.27 02.31,02.31,15.47
2024.12.27 02.32,02.32,15.31
2024.12.27 02.33,02.33,14.49
2024.12.27 02.34,02.34,15.93
2024.12.27 02.35,02.35,15.8
2024.12.27 02.36,02.36,15.47
2024.12.27 02.37,02.37,14.79
2024.12.27 02.38,02.38,14.59
2024.12.27 02.39,02.39,15.58
2024.12.27 02.40,02.40,16.97
2024.12.27 02.41,02.41,17.71
2024.12.27 02.42,02.42,17.29
2024.12.27 02.43,02.43,16.36
2024.12.27 02.44,02.44,15.92
2024.12.27 02.45,02.45,15.69
2024.12.27 02.46,02.46,16.81
2024.12.27 02.47,02.47,16.11
2024.12.27 02.48,02.48,15.06
2024.12.27 02.49,02.49,15.28
2024.12.27 02.50,02.50,14.83
2024.12.27 02.51,02.51,15.87
2024.12.27 02.52,02.52,15.53
2024.12.27 02.53,02.53,15.27
2024.12.27 02.54,02.54,14.09
2024.12.27 02.55,02.55,14.17
2024.12.27 02.56,02.56,13.74
2024.12.27 02.57,02.57,14.03
2024.12.27 02.58,02.58,15.13
2024.12.27 02.59,02.59,15.92
2024.12.27 03.00,03.00,15.92
2024.12.27 03.01,03.01,16.24
2024.12.27 03.02,03.02,15.29
2024.12.27 03.03,03.03,15.25
2024.12.27 03.04,03.04,14.61
2024.12.27 03.05,03.05,14.5
2024.12.27 03.06,03.06,13.63
2024.12.27 03.07,03.07,14.28
2024.12.27 03.08,03.08,14.87
2024.12.27 03.09,03.09,14.81
2024.12.27 03.10,03.10,15.87
2024.12.27 03.11,03.11,15.51
2024.12.27 03.12,03.12,15.55
2024.12.27 03.13,03.13,15.27
2024.12.27 03.14,03.14,14.75
2024.12.27 03.15,03.15,16.0
2024.12.27 03.16,03.16,15.44
2024.12.27 03.17,03.17,16.3
2024.12.27 03.18,03.18,18.0
2024.12.27 03.19,03.19,17.34
2024.12.27 03.20,03.20,17.05
2024.12.27 03.21,03.21,16.82
2024.12.27 03.22,03.22,16.19
2024.12.27 03.23,03.23,16.46
2024.12.27 03.24,03.24,16.02
2024.12.27 03.25,03.25,15.88
2024.12.27 03.26,03.26,16.87
2024.12.27 03.27,03.27,16.58
2024.12.27 03.28,03.28,15.76
2024.12.27 03.29,03.29,15.37
2024.12.27 03.30,03.30,14.56
2024.12.27 03.31,03.31,15.22
2024.12.27 03.33,03.33,14.42
2024.12.27 03.34,03.34,13.91
2024.12.27 03.35,03.35,14.31
2024.12.27 03.36,03.36,14.46
2024.12.27 03.37,03.37,14.58
2024.12.27 03.38,03.38,15.79
2024.12.27 03.39,03.39,15.16
2024.12.27 03.40,03.40,15.06
2024.12.27 03.41,03.41,16.15
2024.12.27 03.42,03.42,15.32
2024.12.27 03.43,03.43,13.94
2024.12.27 03.44,03.44,14.02
2024.12.27 03.45,03.45,13.89
2024.12.27 03.46,03.46,14.53
2024.12.27 03.47,03.47,13.3
2024.12.27 03.48,03.48,13.41
2024.12.27 03.49,03.49,13.28
2024.12.27 03.50,03.50,12.56
2024.12.27 03.51,03.51,13.09
2024.12.27 03.52,03.52,13.36
2024.12.27 03.53,03.53,13.82
2024.12.27 03.54,03.54,14.16
2024.12.27 03.55,03.55,15.09
2024.12.27 03.56,03.56,15.98
2024.12.27 03.57,03.57,15.33
2024.12.27 03.58,03.58,14.8
2024.12.27 03.59,03.59,14.91
2024.12.27 04.00,04.00,14.09
2024.12.27 04.01,04.01,13.04
2024.12.27 04.02,04.02,12.74
2024.12.27 04.03,04.03,12.89
2024.12.27 04.04,04.04,13.31
2024.12.27 04.05,04.05,14.16
2024.12.27 04.06,04.06,14.66
2024.12.27 04.07,04.07,15.02
2024.12.27 04.08,04.08,14.33
2024.12.27 04.09,04.09,13.03
2024.12.27 04.10,04.10,13.78
2024.12.27 04.11,04.11,15.02
2024.12.27 04.12,04.12,14.82
2024.12.27 04.13,04.13,15.71
2024.12.27 04.14,04.14,15.09
2024.12.27 04.15,04.15,14.24
2024.12.27 04.16,04.16,14.1
2024.12.27 04.17,04.17,14.16
2024.12.27 04.18,04.18,13.49
2024.12.27 04.19,04.19,12.99
2024.12.27 04.20,04.20,13.89
2024.12.27 04.21,04.21,14.66
2024.12.27 04.22,04.22,15.6
2024.12.27 04.23,04.23,15.53
2024.12.27 04.24,04.24,16.31
2024.12.27 04.25,04.25,17.56
2024.12.27 04.26,04.26,17.33
2024.12.27 04.27,04.27,15.74
2024.12.27 04.28,04.28,14.05
2024.12.27 04.29,04.29,14.7
2024.12.27 04.30,04.30,14.95
2024.12.27 04.31,04.31,14.84
2024.12.27 04.32,04.32,14.0
2024.12.27 04.33,04.33,14.81
2024.12.27 04.34,04.34,15.16
2024.12.27 04.35,04.35,15.59
2024.12.27 04.36,04.36,14.68
2024.12.27 04.37,04.37,14.59
2024.12.27 04.38,04.38,14.26
2024.12.27 04.39,04.39,14.55
2024.12.27 04.40,04.40,14.06
2024.12.27 04.41,04.41,13.49
2024.12.27 04.43,04.43,13.51
2024.12.27 04.44,04.44,13.17
2024.12.27 04.45,04.45,14.72
2024.12.27 04.46,04.46,17.21
2024.12.27 04.47,04.47,17.73
2024.12.27 04.48,04.48,16.87
2024.12.27 04.49,04.49,15.89
2024.12.27 04.50,04.50,15.2
2024.12.27 04.51,04.51,15.15
2024.12.27 04.52,04.52,14.74
2024.12.27 04.53,04.53,16.61
2024.12.27 04.54,04.54,17.54
2024.12.27 04.55,04.55,18.13
2024.12.27 04.56,04.56,18.52
2024.12.27 04.57,04.57,18.52
2024.12.27 04.58,04.58,17.72
2024.12.27 04.59,04.59,17.69
2024.12.27 05.00,05.00,17.62
2024.12.27 05.01,05.01,18.1
2024.12.27 05.02,05.02,18.5
2024.12.27 05.03,05.03,18.9
2024.12.27 05.04,05.04,19.01
2024.12.27 05.05,05.05,19.06
2024.12.27 05.06,05.06,18.8
2024.12.27 05.07,05.07,19.51
2024.12.27 05.08,05.08,18.48
2024.12.27 05.09,05.09,18.18
2024.12.27 05.10,05.10,19.04
2024.12.27 05.11,05.11,18.76
2024.12.27 05.12,05.12,17.72
2024.12.27 05.13,05.13,18.68
2024.12.27 05.14,05.14,18.73
2024.12.27 05.15,05.15,19.67
2024.12.27 05.16,05.16,19.05
2024.12.27 05.17,05.17,18.01
2024.12.27 05.18,05.18,18.21
2024.12.27 05.19,05.19,18.17
2024.12.27 05.20,05.20,18.81
2024.12.27 05.22,05.22,19.13
2024.12.27 05.23,05.23,17.68
2024.12.27 05.24,05.24,16.55
2024.12.27 05.25,05.25,14.94
2024.12.27 05.26,05.26,15.99
2024.12.27 05.27,05.27,16.08
2024.12.27 05.28,05.28,16.45
2024.12.27 05.29,05.29,16.53
2024.12.27 05.30,05.30,17.07
2024.12.27 05.31,05.31,16.13
2024.12.27 05.32,05.32,15.2
2024.12.27 05.33,05.33,15.06
2024.12.27 05.34,05.34,14.34
2024.12.27 05.35,05.35,14.61
2024.12.27 05.36,05.36,14.71
2024.12.27 05.37,05.37,14.97
2024.12.27 05.38,05.38,15.75
2024.12.27 05.39,05.39,15.13
2024.12.27 05.40,05.40,14.54
2024.12.27 05.41,05.41,14.0
2024.12.27 05.42,05.42,13.18
2024.12.27 05.43,05.43,12.58
2024.12.27 05.44,05.44,12.01
2024.12.27 05.45,05.45,12.2
2024.12.27 05.46,05.46,12.65
2024.12.27 05.47,05.47,14.05
2024.12.27 05.48,05.48,14.0
2024.12.27 05.49,05.49,13.89
2024.12.27 05.50,05.50,13.01
2024.12.27 05.51,05.51,12.4
2024.12.27 05.52,05.52,13.35
2024.12.27 05.53,05.53,13.51
2024.12.27 05.54,05.54,13.53
2024.12.27 05.55,05.55,13.48
2024.12.27 05.56,05.56,13.21
2024.12.27 05.57,05.57,12.64
2024.12.27 05.58,05.58,12.68
2024.12.27 05.59,05.59,14.1
2024.12.27 06.00,06.00,14.35
2024.12.27 06.01,06.01,13.69
2024.12.27 06.02,06.02,14.18
2024.12.27 06.03,06.03,13.73
2024.12.27 06.04,06.04,13.83
2024.12.27 06.05,06.05,14.65
2024.12.27 06.06,06.06,14.65
2024.12.27 06.07,06.07,14.55
2024.12.27 06.08,06.08,13.83
2024.12.27 06.09,06.09,13.14
2024.12.27 06.10,06.10,13.32
2024.12.27 06.11,06.11,14.1
2024.12.27 06.12,06.12,15.01
2024.12.27 06.13,06.13,15.55
2024.12.27 06.14,06.14,15.33
2024.12.27 06.15,06.15,14.9
2024.12.27 06.16,06.16,14.02
2024.12.27 06.17,06.17,13.64
2024.12.27 06.18,06.18,14.13
2024.12.27 06.19,06.19,14.85
2024.12.27 06.20,06.20,14.61
2024.12.27 06.21,06.21,13.87
2024.12.27 06.22,06.22,13.32
2024.12.27 06.23,06.23,14.03
2024.12.27 06.24,06.24,13.03
2024.12.27 06.25,06.25,14.08
2024.12.27 06.26,06.26,15.1
2024.12.27 06.27,06.27,14.61
2024.12.27 06.28,06.28,14.18
2024.12.27 06.29,06.29,14.16
2024.12.27 06.30,06.30,14.41
2024.12.27 06.31,06.31,14.5
2024.12.27 06.32,06.32,14.18
2024.12.27 06.33,06.33,14.64
2024.12.27 06.34,06.34,14.26
2024.12.27 06.35,06.35,13.85
2024.12.27 06.36,06.36,14.69
2024.12.27 06.37,06.37,14.99
2024.12.27 06.38,06.38,14.99
2024.12.27 06.39,06.39,14.48
2024.12.27 06.40,06.40,14.07
2024.12.27 06.41,06.41,13.95
2024.12.27 06.42,06.42,14.15
2024.12.27 06.43,06.43,13.92
2024.12.27 06.44,06.44,14.17
2024.12.27 06.45,06.45,14.62
2024.12.27 06.46,06.46,15.36
2024.12.27 06.47,06.47,15.39
2024.12.27 06.48,06.48,17.87
2024.12.27 06.49,06.49,16.69
2024.12.27 06.50,06.50,15.48
2024.12.27 06.51,06.51,15.98
2024.12.27 06.52,06.52,16.69
2024.12.27 06.53,06.53,16.73
2024.12.27 06.54,06.54,15.68
2024.12.27 06.55,06.55,15.19
2024.12.27 06.56,06.56,14.61
2024.12.27 06.57,06.57,14.85
2024.12.27 06.58,06.58,14.62
2024.12.27 06.59,06.59,13.59
2024.12.27 07.00,07.00,13.17
2024.12.27 07.01,07.01,13.46
2024.12.27 07.02,07.02,13.84
2024.12.27 07.03,07.03,12.97
2024.12.27 07.04,07.04,13.88
2024.12.27 07.05,07.05,14.24
2024.12.27 07.06,07.06,13.44
2024.12.27 07.07,07.07,14.75
2024.12.27 07.08,07.08,14.96
2024.12.27 07.09,07.09,14.23
2024.12.27 07.10,07.10,14.18
2024.12.27 07.11,07.11,15.73
2024.12.27 07.12,07.12,15.68
2024.12.27 07.13,07.13,15.49
2024.12.27 07.14,07.14,15.7
2024.12.27 07.15,07.15,15.81
2024.12.27 07.16,07.16,15.85
2024.12.27 07.17,07.17,15.87
2024.12.27 07.18,07.18,16.45
2024.12.27 07.19,07.19,15.82
2024.12.27 07.20,07.20,16.16
2024.12.27 07.21,07.21,16.35
2024.12.27 07.22,07.22,16.93
2024.12.27 07.23,07.23,16.71
2024.12.27 07.24,07.24,16.13
2024.12.27 07.25,07.25,16.06
2024.12.27 07.26,07.26,14.87
2024.12.27 07.27,07.27,15.35
2024.12.27 07.28,07.28,15.83
2024.12.27 07.29,07.29,16.14
2024.12.27 07.30,07.30,15.01
2024.12.27 07.31,07.31,14.25
2024.12.27 07.32,07.32,14.24
2024.12.27 07.33,07.33,14.77
2024.12.27 07.34,07.34,14.78
2024.12.27 07.35,07.35,14.32
2024.12.27 07.36,07.36,13.77
2024.12.27 07.37,07.37,14.21
2024.12.27 07.38,07.38,14.71
2024.12.27 07.39,07.39,14.88
2024.12.27 07.40,07.40,13.88
2024.12.27 07.41,07.41,13.77
2024.12.27 07.43,07.43,13.41
2024.12.27 07.44,07.44,12.92
2024.12.27 07.45,07.45,12.67
2024.12.27 07.46,07.46,13.73
2024.12.27 07.47,07.47,13.76
2024.12.27 07.48,07.48,14.59
2024.12.27 07.49,07.49,14.23
2024.12.27 07.50,07.50,14.04
2024.12.27 07.51,07.51,14.0
2024.12.27 07.52,07.52,15.44
2024.12.27 07.53,07.53,15.56
2024.12.27 07.54,07.54,16.0
2024.12.27 07.55,07.55,15.03
2024.12.27 07.56,07.56,14.07
2024.12.27 07.57,07.57,13.64
2024.12.27 07.58,07.58,12.98
2024.12.27 07.59,07.59,12.6
2024.12.27 08.00,08.00,12.14
2024.12.27 08.01,08.01,12.48
2024.12.27 08.02,08.02,13.13
2024.12.27 08.03,08.03,12.54
2024.12.27 08.04,08.04,12.8
2024.12.27 08.05,08.05,13.57
2024.12.27 08.06,08.06,13.95
2024.12.27 08.07,08.07,13.86
2024.12.27 08.08,08.08,13.7
2024.12.27 08.09,08.09,12.82
2024.12.27 08.10,08.10,12.48
2024.12.27 08.11,08.11,13.04
2024.12.27 08.12,08.12,12.59
2024.12.27 08.13,08.13,12.71
2024.12.27 08.14,08.14,13.79
2024.12.27 08.15,08.15,14.17
2024.12.27 08.16,08.16,13.78
2024.12.27 08.17,08.17,13.19
2024.12.27 08.18,08.18,13.72
2024.12.27 08.19,08.19,13.51
2024.12.27 08.20,08.20,13.16
2024.12.27 08.21,08.21,12.99
2024.12.27 08.22,08.22,13.48
2024.12.27 08.23,08.23,13.78
2024.12.27 08.24,08.24,13.01
2024.12.27 08.25,08.25,12.49
2024.12.27 08.26,08.26,12.82
2024.12.27 08.27,08.27,12.78
2024.12.27 08.28,08.28,13.34
2024.12.27 08.29,08.29,13.29
2024.12.27 08.30,08.30,13.58
2024.12.27 08.31,08.31,13.89
2024.12.27 08.32,08.32,15.21
2024.12.27 08.33,08.33,14.76
2024.12.27 08.34,08.34,14.35
2024.12.27 08.35,08.35,13.91
2024.12.27 08.36,08.36,13.81
2024.12.27 08.37,08.37,15.27
2024.12.27 08.38,08.38,15.4
2024.12.27 08.39,08.39,14.67
2024.12.27 08.40,08.40,13.68
2024.12.27 08.41,08.41,13.53
2024.12.27 08.42,08.42,13.57
2024.12.27 08.43,08.43,13.72
2024.12.27 08.44,08.44,14.59
2024.12.27 08.45,08.45,14.29
2024.12.27 08.46,08.46,13.87
2024.12.27 08.47,08.47,14.92
2024.12.27 08.48,08.48,14.24
2024.12.27 08.49,08.49,13.97
2024.12.27 08.50,08.50,13.59
2024.12.27 08.51,08.51,13.67
2024.12.27 08.52,08.52,14.78
2024.12.27 08.53,08.53,15.66
2024.12.27 08.54,08.54,14.96
2024.12.27 08.55,08.55,14.69
2024.12.27 08.56,08.56,14.28
2024.12.27 08.57,08.57,14.15
2024.12.27 08.58,08.58,14.74
2024.12.27 08.59,08.59,14.57
2024.12.27 09.00,09.00,14.54
2024.12.27 09.01,09.01,14.81
2024.12.27 09.02,09.02,13.95
2024.12.27 09.03,09.03,14.27
2024.12.27 09.04,09.04,13.75
2024.12.27 09.05,09.05,12.67
2024.12.27 09.06,09.06,12.45
2024.12.27 09.07,09.07,12.5
2024.12.27 09.08,09.08,12.35
2024.12.27 09.09,09.09,12.95
2024.12.27 09.10,09.10,13.23
2024.12.27 09.13,09.13,13.16
2024.12.27 09.14,09.14,13.32
2024.12.27 09.15,09.15,13.83
2024.12.27 09.16,09.16,13.85
2024.12.27 09.17,09.17,13.9
2024.12.27 09.18,09.18,13.99
2024.12.27 09.23,09.23,13.39
2024.12.27 09.40,09.40,13.52
2024.12.27 09.41,09.41,13.95
2024.12.27 09.42,09.42,14.48
2024.12.27 09.44,09.44,15.39
2024.12.27 09.45,09.45,15.48
2024.12.27 09.46,09.46,15.85
2024.12.27 09.47,09.47,14.94
2024.12.27 09.48,09.48,14.01
2024.12.27 09.49,09.49,13.24
2024.12.27 09.50,09.50,13.63
2024.12.27 09.51,09.51,14.04
2024.12.27 09.53,09.53,13.6
2024.12.27 09.54,09.54,13.23
2024.12.27 09.55,09.55,12.79
2024.12.27 09.56,09.56,12.16
2024.12.27 09.57,09.57,12.58
2024.12.27 09.58,09.58,14.18
2024.12.27 09.59,09.59,14.11
2024.12.27 10.00,10.00,14.26
2024.12.27 10.01,10.01,14.55
2024.12.27 10.04,10.04,12.89
2024.12.27 10.05,10.05,13.54
2024.12.27 10.06,10.06,14.01
2024.12.27 10.07,10.07,14.32
2024.12.27 10.08,10.08,14.15
2024.12.27 10.09,10.09,13.82
2024.12.27 10.10,10.10,13.03
2024.12.27 10.11,10.11,12.78
2024.12.27 10.12,10.12,13.59
2024.12.27 10.13,10.13,14.19
2024.12.27 10.17,10.17,14.0
2024.12.27 10.18,10.18,13.85
2024.12.27 10.19,10.19,13.61
2024.12.27 10.20,10.20,13.47
2024.12.27 10.21,10.21,13.67
2024.12.27 10.22,10.22,13.76
2024.12.27 10.23,10.23,13.94
2024.12.27 10.24,10.24,13.67
2024.12.27 10.25,10.25,14.7
2024.12.27 10.26,10.26,14.32
2024.12.27 10.27,10.27,14.01
2024.12.27 10.28,10.28,13.01
2024.12.27 10.29,10.29,12.74
2024.12.27 10.30,10.30,13.0
2024.12.27 10.36,10.36,12.94
2024.12.27 10.37,10.37,13.52
2024.12.27 10.40,10.40,13.91
2024.12.27 10.41,10.41,14.05
2024.12.27 10.44,10.44,13.55
2024.12.27 10.45,10.45,13.21
2024.12.27 10.46,10.46,14.32
2024.12.27 10.47,10.47,14.24
2024.12.27 10.56,10.56,14.14
2024.12.27 10.57,10.57,14.72
2024.12.27 10.58,10.58,15.08
2024.12.27 10.59,10.59,14.31
2024.12.27 11.00,11.00,13.31
2024.12.27 11.01,11.01,12.7
2024.12.27 11.02,11.02,12.71
2024.12.27 11.03,11.03,13.22
2024.12.27 11.04,11.04,14.0
2024.12.27 11.05,11.05,14.62
2024.12.27 11.06,11.06,14.05
2024.12.27 11.07,11.07,14.07
2024.12.27 11.08,11.08,13.29
2024.12.27 11.09,11.09,13.68
2024.12.27 11.10,11.10,14.11
2024.12.27 11.11,11.11,17.05
2024.12.27 11.12,11.12,19.09
2024.12.27 11.13,11.13,19.21
2024.12.27 11.14,11.14,20.05
2024.12.27 11.15,11.15,19.43
2024.12.27 11.16,11.16,19.97
2024.12.27 11.18,11.18,19.77
2024.12.27 11.22,11.22,14.9
2024.12.27 11.23,11.23,14.27
2024.12.27 11.24,11.24,14.08
2024.12.27 11.25,11.25,14.13
2024.12.27 11.26,11.26,14.44
2024.12.27 11.27,11.27,13.88
2024.12.27 11.28,11.28,13.62
2024.12.27 11.29,11.29,13.41
2024.12.27 11.33,11.33,14.04
2024.12.27 11.34,11.34,13.87
2024.12.27 13.13,13.13,14.25
2024.12.27 13.15,13.15,15.14
2024.12.27 13.22,13.22,13.9
2024.12.27 13.23,13.23,13.6
2024.12.27 13.24,13.24,13.67
2024.12.27 13.25,13.25,13.28
2024.12.27 13.26,13.26,13.07
2024.12.27 13.28,13.28,13.06
2024.12.27 13.32,13.32,13.35
2024.12.27 13.33,13.33,12.19
2024.12.27 13.34,13.34,12.77
2024.12.27 13.36,13.36,12.86
2024.12.27 13.37,13.37,13.47
2024.12.27 13.38,13.38,13.3
2024.12.27 13.39,13.39,13.06
2024.12.27 13.40,13.40,14.05
2024.12.27 13.41,13.41,13.77
2024.12.27 13.42,13.42,14.09
2024.12.27 13.43,13.43,14.01
2024.12.27 13.53,13.53,13.52
2024.12.27 13.54,13.54,13.72
2024.12.27 13.55,13.55,13.96
2024.12.27 13.56,13.56,13.66
2024.12.27 13.57,13.57,14.32
2024.12.27 13.58,13.58,14.11
2024.12.27 13.59,13.59,13.87
2024.12.27 14.00,14.00,14.05
2024.12.27 14.01,14.01,13.95
2024.12.27 14.02,14.02,13.58
2024.12.27 14.03,14.03,13.15
2024.12.27 14.04,14.04,13.3
2024.12.27 14.05,14.05,14.2
2024.12.27 14.06,14.06,14.11
2024.12.27 14.07,14.07,14.04
2024.12.27 14.08,14.08,14.08
2024.12.27 14.10,14.10,13.63
2024.12.27 14.11,14.11,13.68
2024.12.27 14.12,14.12,14.24
2024.12.27 14.13,14.13,13.98
2024.12.27 14.14,14.14,13.53
2024.12.27 14.15,14.15,13.43
2024.12.27 14.16,14.16,14.21
2024.12.27 14.20,14.20,15.6
2024.12.27 14.21,14.21,15.1
2024.12.27 14.22,14.22,13.77
2024.12.27 14.23,14.23,13.29
2024.12.27 14.24,14.24,13.19
2024.12.27 14.25,14.25,12.76
2024.12.27 14.26,14.26,12.65
2024.12.27 14.27,14.27,12.76
2024.12.27 14.28,14.28,12.56
2024.12.27 14.29,14.29,12.65
2024.12.27 14.30,14.30,13.74
2024.12.27 14.31,14.31,13.56
2024.12.27 14.34,14.34,12.98
2024.12.27 14.35,14.35,13.05
2024.12.27 14.42,14.42,13.16
2024.12.27 14.43,14.43,13.76
2024.12.27 14.44,14.44,13.38
2024.12.27 14.46,14.46,12.3
2024.12.27 14.47,14.47,13.26
2024.12.27 14.48,14.48,13.4
2024.12.27 14.49,14.49,13.21
2024.12.27 14.50,14.50,13.66
2024.12.27 14.51,14.51,14.03
2024.12.27 14.54,14.54,13.76
2024.12.27 14.59,14.59,15.21
2024.12.27 15.00,15.00,15.07
2024.12.27 15.01,15.01,14.28
2024.12.27 15.03,15.03,14.05
2024.12.27 15.04,15.04,13.3
2024.12.27 15.05,15.05,13.82
2024.12.27 15.06,15.06,12.9
2024.12.27 15.07,15.07,13.08
2024.12.27 15.09,15.09,14.49
2024.12.27 15.11,15.11,13.56
2024.12.27 15.12,15.12,12.84
2024.12.27 15.13,15.13,13.04
2024.12.27 15.14,15.14,12.95
2024.12.27 15.18,15.18,14.14
2024.12.27 15.19,15.19,14.41
2024.12.27 15.37,15.37,13.86
2024.12.27 15.42,15.42,13.43
2024.12.27 15.44,15.44,13.6
2024.12.27 17.18,17.18,12.96
